Athlete_Code,Event_ID,Medal_Type,Date_Achieved
SWAWTEAM8---ESP01,2,Bronze Medal,2024-08-07
1901550,7,Gold Medal,2024-08-08
1901549,7,Silver Medal,2024-08-08
1535349,7,Bronze Medal,2024-08-08
1972515,11,Gold Medal,2024-08-08
1945588,11,Silver Medal,2024-08-08
1925804,11,Bronze Medal,2024-08-08
1901538,3,Gold Medal,2024-08-09
1940414,3,Silver Medal,2024-08-09
1901539,3,Bronze Medal,2024-08-09
1909030,12,Gold Medal,2024-08-09
1907234,12,Silver Medal,2024-08-09
1902450,12,Bronze Medal,2024-08-09
SWAWTEAM2---CHN01,1,Gold Medal,2024-08-10
SWAWTEAM2---GBR01,1,Silver Medal,2024-08-10
SWAWTEAM2---NED01,1,Bronze Medal,2024-08-10
1901556,8,Gold Medal,2024-08-10
1891685,8,Silver Medal,2024-08-10
1900857,8,Bronze Medal,2024-08-10
WPOWTEAM7---ESP01,14,Gold Medal,2024-08-10
WPOWTEAM7---ESP01,52,Gold Medal,2024-08-10
WPOWTEAM7---ESP01,53,Gold Medal,2024-08-10
WPOWTEAM7---AUS01,14,Silver Medal,2024-08-10
WPOWTEAM7---AUS01,52,Silver Medal,2024-08-10
WPOWTEAM7---AUS01,53,Silver Medal,2024-08-10
WPOWTEAM7---NED01,14,Bronze Medal,2024-08-10
WPOWTEAM7---NED01,52,Bronze Medal,2024-08-10
WPOWTEAM7---NED01,53,Bronze Medal,2024-08-10
WPOMTEAM7---SRB01,13,Gold Medal,2024-08-11
WPOMTEAM7---SRB01,50,Gold Medal,2024-08-11
WPOMTEAM7---SRB01,51,Gold Medal,2024-08-11
WPOMTEAM7---CRO01,13,Silver Medal,2024-08-11
WPOMTEAM7---CRO01,50,Silver Medal,2024-08-11
WPOMTEAM7---CRO01,51,Silver Medal,2024-08-11
WPOMTEAM7---USA01,13,Bronze Medal,2024-08-11
WPOMTEAM7---USA01,50,Bronze Medal,2024-08-11
WPOMTEAM7---USA01,51,Bronze Medal,2024-08-11
